"A","B","C","iso_a2","name_long","continent","region_un","subregion","type","area_km2","pop","lifeExp","gdpPercap","geom","A (2)","HDI Rank","GII_Value","GII_Rank","Maternal_mortality ratio_(deaths_per_100k_livebirths)","Adolescent_birth rate_(births_per_1k_women_age_15-19)","Share of seats in parliament_(%_held_by_women)","f_with_at_least_some_secondary_education_in%","m_with_at_least_some_secondary_education_in%","f_Labour force participation rate_in%","m_Labour force participation rate_in%"
112,26,26,"BY","Weißrussland","Europe","Europe","Eastern Europe","Sovereign country","208969.829718131","9474511","72.9707317073171","17944.2098463253","list(list(c(28.1767094255779"," 27.1024597510945"," 25.7684326514798"," 25.536353794057"," 24.450683628037"," 23.4841276384498"," 23.527535841575"," 23.8049349301178"," 23.7991988461334"," 23.1994938493862"," 23.5080021501687"," 23.5270707536844"
31,29,29," 31.5400183448623"," 31.305200636528"," 31.49764"," 32.3045194841882"," 32.693643019346"," 32.4055985857512"," 31.7312728207745"," 31.7914241879622"," 31.3844722836637"," 30.7575338070987"," 30.9718359718131"," 30.87390913262"," 29.2295133806603"," 28.1767094255779"," 56.1691299505788"," 55.7833137070877"," 55.6151069199776"," 55.1671756048717"," 54.8469625921751"," 54.2824234076025"," 53.9057022161948"," 53.9124976670411"
52,51,52," 51.5784540879303"," 51.6174439560944"," 51.8884610052492"," 51.9106560329186"," 51.832288723348"," 51.5923033717844"," 51.5722270778391"," 51.4277139349348"," 51.6020443792715"," 51.3682343613669"," 51.4161384141015"," 51.3195034857157"," 52.1016775699397"," 52.1016800000001"," 52.7420523138464"," 53.0739958766732"," 53.1674300000001"," 53.1327261419729"," 53.3514208034322"," 53.618045355842"," 53.794029446012"," 53.9746385768721"
55,87,92," 55.6700906439362"," 55.9183442246664"," 56.1691299505788)))","53",,,"53","0.118","31","2","14.507","34.93975904","57.738","71.759",,,,,,,,
113,30,30,"UA","Ukraine","Europe","Europe","Eastern Europe","Sovereign country","572548.983743491","45271947","71.1865853658537","8243.47351509088","list(list(c(31.7859924475552"," 30.927549269339"," 30.1573637224609"," 29.2549381853478"," 28.9928353207635"," 28.6176127458922"," 28.2416150245366"," 27.4540661964084"," 26.3379586117686"," 25.327787713327"," 24.5531063168395"," 24.0050777523842"
24,29,29," 25.207743361113"," 25.9459411964024"," 26.1974503923669"," 26.6193367855978"," 26.8578235206248"," 27.5225374691952"," 28.2595467465418"," 28.6708911475852"," 29.122698195113"," 29.0508679542273"," 29.4151351254527"," 29.5596741065731"," 30.0246586443354"," 29.7599719581364"," 29.1706539242798"," 29.0721069678993"," 28.8629724464141"," 28.9337174822216"," 28.6599874203716"," 28.4852694027928"," 28.233553501099"," 28.6797794939394"
30,37,38," 31.6753072446025"," 31.7441402524152"," 33.2985673357547"," 33.4359880947134"," 33.6994618491091"," 34.4104017285372"," 34.7320173882785"," 34.861792128174"," 35.0126589700474"," 34.9623417498238"," 35.8236845232649"," 36.7598547706644"," 38.2551123390298"," 38.7705700000001"," 39.7382776222389"," 39.8956200000002"," 39.67465"," 40.0807890154694"," 40.0690400000001"," 38.5949882342134"," 38.0106311378569"," 37.3934595069952"
34,51,51," 34.1419783871905"," 34.3917305844571"," 33.7526998227358"," 32.7157605323671"," 32.4120581397877"," 32.1594400000001"," 31.7859924475552"," 52.1016775699397"," 52.0423534206144"," 51.8228060980225"," 51.3195034857157"," 51.4161384141015"," 51.4277139349348"," 51.5722270778391"," 51.5923033717844"," 51.832288723348"," 51.9106560329186"," 51.8884610052492"," 51.6174439560944"," 51.5784540879303"," 50.7054066025752"," 50.4248810898787"
49,48,48," 48.8253921575807"," 48.4222643092718"," 48.1502395696874"," 47.8821939153894"," 48.0963410508069"," 47.9855984564055"," 47.9818777532804"," 47.7375257431883"," 47.8910564235275"," 47.9871487493742"," 48.2208812526303"," 48.2207262233335"," 48.1555622422134"," 48.1181485052341"," 47.8490951605065"," 47.5102269557525"," 47.3466452093326"," 46.9285828720913"," 46.6743606634315"," 46.5253258327017"," 46.423936672545"," 46.3499876979354"
46,46,46," 45.9399868841316"," 45.5969070501459"," 45.4882831894683"," 45.3040308701317"," 45.4649254420725"," 45.2933080104311"," 46.0324101832857"," 46.5831000840041"," 46.7062450221555"," 46.3333478867373"," 46.0805984563978"," 45.9719173707975"," 45.9656657317606"," 45.7681824319196"," 45.7377251998255"," 46.2731965195497"," 46.6459644638871"," 46.698700263041"," 47.0222205674042"," 47.102189846376"," 47.5464004583569"," 47.8256200000002"
49,52,52," 49.60105"," 49.9264619004237"," 49.9156615260747"," 50.3839533555036"," 50.2255909287451"," 50.577197374059"," 50.7739400000001"," 51.2075723333715"," 51.2559931504289"," 51.5664134792064"," 51.7688817409259"," 52.3350745713318"," 52.0612500000001"," 52.1016775699397)))","77",,,"74","0.234","52","19","23.711"
114,22,20,"PL","Polen","Europe","Europe","Eastern Europe","Sovereign country","310402.33298673","38011735","77.6024390243903","24347.0736576846","list(list(c(23.4841276384498"," 23.2439872575895"," 19.6606400896064"," 18.6962545101755"," 18.6208585954616"," 17.6228316586087"," 16.3634770036557"," 14.8029004248735"," 14.1196863135426"," 14.3533154639341"," 14.0745211117194"," 14.4375997250022"
19,23,23," 20.4158394711199"," 20.8879553565384"," 21.6078080583642"," 22.5581376482118"," 22.7764188982126"," 22.5184501482116"," 23.4265084164444"," 23.9227571957433"," 24.0299857927489"," 23.5270707536844"," 23.5080021501687"," 23.1994938493862"," 23.527535841575"," 23.4841276384498"," 53.9124976670411"," 54.2205667181491"," 54.3275369329933"," 54.3125249294125"," 54.4260838893739"," 54.4387187770693"," 54.6826056992708"," 54.8515359564329"
53,49,49," 52.9812625189253"," 52.6248501654084"," 52.0899474147552"," 51.74518809672"," 51.1066740993216"," 50.7847299261432"," 50.6977326523798"," 50.4226073268579"," 50.2157465683935"," 50.473973700556"," 50.3621459010764"," 50.04903839782"," 49.4358458522446"," 49.5715740016592"," 49.2171253525692"," 49.4314533554998"," 49.3287722845358"," 49.4701073268541"," 49.0857380234671"," 49.0273953314096"," 49.4767735866197"," 50.3085057643574"
52,27,83," 52.6910993516066"," 53.0897313503061"," 53.4701215684066"," 53.9124976670411)))","35",,,"35","0.115","28","2","10.538","88.50989554","48.629","65.459",,,,,,,
115,16,16,"AT","Österreich","Europe","Europe","Western Europe","Sovereign country","85064.8951585954","8546356","81.490243902439","44320.5020125474","list(list(c(16.979666782304"," 16.879982944413"," 16.0296472510502"," 15.253415561594"," 14.9014473812541"," 14.3388977393247"," 13.5959456722644"," 13.243357374737"," 12.8841028174439"," 13.0258512712205"," 12.9326269873659"," 12.6207597184845"
13,48,49," 14.6324715511748"," 15.137091912505"," 16.0116638526127"," 16.2022982113374"," 16.5342676123804"," 16.3405843441504"," 16.9037541032673"," 16.979666782304"," 48.1234970159763"," 48.4700133327095"," 48.5969823268506"," 48.7858080104451"," 48.9644017604458"," 48.5553052842072"," 48.8771719427371"," 48.4161148138291"," 48.2891458196879"," 47.6375835231358"," 47.467645575544"," 47.6723876002844"," 47.7030834010658"," 47.523766181013"
47,47,47," 47.1028099635634"," 46.920728054383"," 46.8935462509974"," 46.7513585475463"," 46.9415794948127"," 47.1153931748265"," 46.7675591090699"," 46.5093061386912"," 46.4318173284695"," 46.658702704447"," 46.6836107448117"," 46.852385972677"," 47.7148656276283"," 48.1234970159763)))","18",,,"18","0.069","14","5","7.34"
116,20,20,"HU","Ungarn","Europe","Europe","Eastern Europe","Sovereign country","92476.460365273","9866468","75.7634146341463","24161.4255236519","list(list(c(22.0856083513349"," 21.8722363624017"," 20.2390543962493"," 19.7694706560131"," 19.6613635596585"," 19.1743648617399"," 18.7770247738477"," 18.6965128923369"," 17.85713260262"," 17.4884729346498"," 16.979666782304"," 16.9037541032673"
22,47,47," 22.7105314470405"," 22.6408199398787"," 22.0856083513349"," 48.4222643092718"," 48.31997081155"," 48.6238540716424"," 48.5628500433218"," 48.3275672470969"," 48.2026911484636"," 48.2666148952087"," 48.1113788926039"," 48.0817682969006"," 47.8674661321862"," 48.1234970159763"," 47.7148656276283"," 47.7129019232012"," 47.4961709661691"," 46.852385972677"," 46.8413272161665"," 46.5037509222198"," 46.3806318222844"," 45.9517691106942"
46,51,12," 46.1274689804866"," 46.3160879583519"," 46.9942377793182"," 47.6724392767167"," 47.8821939153894"," 48.1502395696874"," 48.4222643092718)))","40",,,"40","0.233","23.979","12.56281407","96.40590548","98.44703744","48.469","65.503",,,,
117,27,27,"MD","Moldavien","Europe","Europe","Eastern Europe","Sovereign country","32320.3917738368","3556397","71.258","4762.7808726743","list(list(c(26.6193367855978"," 26.9241760596876"," 28.128030226359"," 28.1600179379477"," 28.0544429867754"," 28.233553501099"," 28.4852694027928"," 28.6599874203716"," 28.9337174822216"," 28.8629724464141"," 29.0721069678993"," 29.1706539242798"
48,46,46," 47.8267709417564"," 47.4051170924708"," 46.8104763860883"," 46.3715626084172"," 45.9445860866056"," 45.4882831894683"," 45.5969070501459"," 45.9399868841316"," 46.2588304713726"," 46.4378893092638"," 46.5176777207225"," 46.3792623968287"," 46.5253258327017"," 46.6743606634315"," 46.9285828720913"," 47.3466452093326"," 47.5102269557525"," 47.8490951605065"," 48.1181485052341"," 48.1555622422134"," 48.4671194525011"," 48.3682107610945"
118,28,28,"RO","Rumänien","Europe","Europe","Eastern Europe","Sovereign country","238356.297115474","19908979","74.9609756097561","19677.5202527307","list(list(c(28.233553501099"," 28.0544429867754"," 27.5511662126849"," 27.2338729184127"," 26.9241760596876"," 26.6193367855978"," 26.1974503923669"," 25.9459411964024"," 25.207743361113"," 24.8663171729606"," 24.4020561052504"," 23.7609582862374"
22,29,28," 22.9448323910518"," 23.3323022803763"," 24.1006791521242"," 25.5692716814269"," 26.0651587256997"," 27.2423995297409"," 27.9701070492751"," 28.558081495892"," 28.8378577003202"," 29.1416117693318"," 29.6265434099588"," 29.6032890154274"," 28.233553501099"," 45.4882831894683"," 45.9445860866056"," 46.3715626084172"," 46.8104763860883"," 47.4051170924708"," 47.8267709417564"," 48.123264472031"," 48.2207262233335"," 48.2208812526303"
47,44,44," 48.0963410508069"," 47.8821939153894"," 47.6724392767167"," 46.9942377793182"," 46.3160879583519"," 46.1274689804866"," 45.7345730657715"," 45.4163754339342"," 45.1811701523579"," 44.7689472519655"," 44.4784223496206"," 44.7025171982543"," 44.2349230006613"," 43.8237853053471"," 43.8970108099047"," 43.7410513372479"," 43.6884447291747"," 43.9434937607513"," 44.1759860296324"," 43.8124681666752"," 43.7074616562581"," 44.913873806328"
45,93,45," 45.3040308701317"," 45.4882831894683)))","49",,,"49","0.276","61","19","36.211","19.56989247","88.15230784","64.736",,,,,,,,,
119,25,24,"LT","Litauen","Europe","Europe","Northern Europe","Sovereign country","63831.0914781956","2932367","74.5170731707317","26258.2100974103","list(list(c(26.4943314958838"," 25.5330465023903"," 23.87826378754"," 22.2011568539395"," 21.0558004086224"," 21.2684489275035"," 22.3157235043306"," 22.7577637061553"," 22.6510518734725"," 22.7310986670927"," 23.2439872575895"," 23.4841276384498"
54,34,0," 54.5827409938667"," 54.3275369329933"," 54.2205667181491"," 53.9124976670411"," 53.9057022161948"," 54.2824234076025"," 54.8469625921751"," 55.1671756048717"," 55.6151069199776)))","34",,,"34","8","10.854","21.27659574","94.29903","97.43829842","56.538","67.74",,
120,25,25,"LV","Lettland","Europe","Europe","Northern Europe","Sovereign country","63923.5330136017","1993782","74.1243902439024","22172.2535081352","list(list(c(27.2881848487515"," 26.4635323422378"," 24.3128625831146"," 24.1207296078534"," 23.3184529965221"," 22.5243412614929"," 21.5818664893537"," 21.090423618258"," 21.0558004086224"," 22.2011568539395"," 23.87826378754"," 24.8606844418408"
57,56,57," 57.7533743353508"," 57.4118706325499"," 56.7838727891229"," 56.0310763617111"," 56.3378018255795"," 56.2736713731053"," 56.3725283880796"," 56.1645307481048"," 56.100296942766"," 55.6151069199776"," 55.7833137070877"," 56.1691299505788"," 57.4745283067038)))","37",,,"37","0.176","41","19","16.171","30"
121,26,25,"EE","Estland","Europe","Europe","Northern Europe","Sovereign country","44678.1968086173","1314545","77.0341463414634","27113.6859213723","list(list(c(27.981126857001"," 27.9811141293532"," 24.6042143083762"," 23.3397953630586"," 23.4265600928767"," 24.0611983578532"," 24.4289278500422"," 24.3128625831146"," 25.1645935401493"," 25.6028096859844"," 26.4635323422378"," 27.2881848487515"
57,29,0," 57.9701569688152"," 57.8475287949866"," 57.4763886582663"," 57.4745283067038"," 57.7918991156244"," 58.7245700000001"," 59.3008251003309"," 59.4753700000001"," 59.4753733343253)))","29",,,"21","9","7.698","29.7029703","100","100","57.102","71.008",,
122,12,11,"DE","Deutschland","Europe","Europe","Western Europe","Sovereign country","357430.341206566","80982500","81.090243902439","43560.6192440775","list(list(c(14.1196863135426"," 13.6474670752595"," 10.9394669938684"," 10.9501123389205"," 9.9395797054529"," 9.92190636560912"," 9.28204878097114"," 8.52622928227021"," 8.57211795414537"," 8.80073449060467"," 8.12170617028949"," 7.93623945479396"
8,13,13," 8.52261193200977"," 9.59422610844635"," 9.89606814946319"," 10.4020837744652"," 10.5445040218616"," 11.4264140153547"," 12.1413574561128"," 12.6207597184845"," 12.9326269873659"," 13.0258512712205"," 12.8841028174439"," 13.243357374737"," 12.5210242041612"," 12.4151908708274"," 12.2401111182226"," 12.9668367855432"," 13.3381319515603"," 14.0562276546882"," 14.3070133806006"," 14.5707182145861"," 15.0169958838587"," 14.6070984229195"
14,54,53," 14.1196863135426"," 53.757029120491"," 54.0755109727059"," 54.470370591848"," 54.1964855007012"," 54.0086933457526"," 54.3636070827332"," 54.5966419541533"," 54.983104153048"," 54.8308653835162"," 54.9627436387252"," 54.3956464707541"," 53.7482958034338"," 53.6939321966627"," 53.4821621771306"," 53.1440432806449"," 52.2284402532976"," 51.8520291204834"," 51.8516157090251"," 50.8037210150106"," 50.1280516627942"," 49.9022256536787"
48,48,48," 47.6205819769118"," 47.6135798203363"," 47.8308275416913"," 47.5250580918203"," 47.5801968450757"," 47.3024876979392"," 47.5663992376538"," 47.523766181013"," 47.7030834010658"," 47.6723876002844"," 47.467645575544"," 47.6375835231358"," 48.8771719427371"," 49.3070681829732"," 49.5474152695627"," 49.9691207952806"," 50.2663377956073"," 50.4840764430691"," 50.7332343613644"," 50.9269176295943"," 51.1172677679414"," 51.0023393825243"
52,96,55," 53.248171291713"," 53.757029120491)))","6",,,"6","0.084","20","7","8.095","31.61953728","95.85821","66.565",,,,,,,,,
123,22,22,"BG","Bulgarien","Europe","Europe","Eastern Europe","Sovereign country","110216.875059118","7223938","74.4658536585366","16302.3205614307","list(list(c(22.657149692483"," 22.4104464047216"," 22.6048014665713"," 22.4365946794613"," 22.5450118344096"," 22.3805257504246"," 22.8813737321973"," 22.9523771501665"," 23.6920736019924"," 24.492644891058"," 25.1972013689254"," 26.1061381365071"
44,41,41," 44.0080634629"," 43.642814439461"," 43.2111612005271"," 42.8985187851611"," 42.5803211533239"," 42.461362006188"," 42.3202595078151"," 41.9992971868503"," 41.3379938828112"," 41.3090809189439"," 41.583896185872"," 41.2344859889305"," 42.1414848903013"," 42.0073587102878"," 42.5778923610062"," 43.2931716985742"," 43.7074616562581"," 43.8124681666752"," 44.1759860296324"," 43.9434937607513"," 43.6884447291747"," 43.7410513372479"
124,22,22,"GR","Griechenland","Europe","Europe","Southern Europe","Sovereign country","131964.646663977","10892413","81.3853658536585","24081.6305378246","list(list(c(22.9523771501665"," 22.76177"," 21.674160597427"," 21.0200403174764"," 20.9999898617472"," 20.6749967790636"," 20.6150004411728"," 20.1500159034105"," 20.2177120297129"," 20.7300321794546"," 21.1200342139613"," 21.2950106137015"
23,23,22," 23.8999678891026"," 24.407998894964"," 23.7148112322008"," 24.9258484229609"," 25.4476770362442"," 26.0569421729653"," 26.2946020850757"," 26.6041955909362"," 26.1170418637208"," 26.1061381365071"," 25.1972013689254"," 24.492644891058"," 41.3379938828112"," 41.3048000000001"," 41.1304871689432"," 41.1498658310527"," 40.931274522458"," 40.8427269557259"," 40.580003973954"," 40.434999904943"," 40.1100068222594"," 39.624997666984"
36,40,39," 36.4100001083774"," 36.4225058049921"," 37.3050100774565"," 37.4099907496574"," 37.9200112981622"," 37.6550145533694"," 38.2199929876164"," 38.5100011256384"," 38.9709032252496"," 39.1900112981672"," 39.6593108180258"," 40.2565611842392"," 39.9620055201755"," 40.1249929876241"," 40.6871292180951"," 40.9470616725232"," 40.8525454778614"," 40.8241234401008"," 40.9362612981741"," 41.5621145696611"," 41.8269046087246"," 41.3288988307278"
,35,35," list(c(26.2900028826017"," 25.7450232276516"," 25.7692077979642"," 25.0250154965289"," 24.2466650733487"," 23.699980096133"," 23.5149784685281"," 24.7350073585069"," 24.7249821306423"," 26.1649975928877"," 26.2900028826017"," 35.2999903427479"," 35.424995632462"," 35.3680223658602"," 35.7050043808355"," 35.279991563451"," 35.0849905461976"," 34.9199876978896"," 35.0049954290098"," 35.2999903427479)))","32",
125,26,26,"TR","Türkei","Asia","Asia","Western Asia","Sovereign country","798849.164057534","77030628","75.239","22401.8804311394","list(list(c(26.1170418637208"," 26.6041955909362"," 26.0433512712726"," 26.3580090674978"," 27.1923767432824"," 27.6190173682841"," 28.8064384294867"," 28.9884428240187"," 28.1155245297444"," 27.9967204119054"," 27.1357393734905"," 26.1170418637208"
,40,39," list(c(44.772677101595"," 44.77267"," 44.2257556496005"," 44.4214026222576"," 44.1092252947823"," 44.7939896990819"," 44.4000085792887"," 43.6564363950409"," 43.7526579119684"," 43.5827458025927"," 42.6195487811045"," 41.5540841001107"," 38.3476648292645"," 36.9131270688421"," 35.1677038917518"," 33.5132829119275"," 32.3479793637457"," 31.1459338722044"," 29.2400036964156"," 28.8199776547472"," 27.2800199724494"," 26.1707853533043"
